cusip,trade_date,rtrs_control_number,trade_type_indicator,security_description,dated_date,coupon,maturity_date,when_issued_indicator,assumed_settlement_date,time_of_trade,settlement_date,par_traded,dollar_price,yield,brokers_broker_indicator,weighted_price_indicator,offer_price_takedown_indicator,rtrs_publish_date,rtrs_publish_time,version_number,uv_dollar_price_indicator,ats_indicator,ntbc_indicator,cusip6
00037CSC5,2022-01-19,2022011908430900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2022-08-01,,,16:28:46,2022-01-21,60000.0,100.127,0.418,,,,2022-01-19,16:30:28,1.3,,,Y,00037C
00037CNR7,2022-01-20,2022012001182600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER A,2009-02-12,0.03,2024-08-01,,,10:13:56,2022-01-27,600000.0,100.0,,,,,2022-01-20,10:14:06,1.3,,,Y,00037C
00037CTK6,2022-01-20,2022012006241800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,14:33:00,2022-01-24,10000.0,101.662,1.166,,,,2022-01-20,14:33:32,1.3,,,,00037C
00037CTK6,2022-01-20,2022012006240500,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,14:33:23,2022-01-24,10000.0,101.662,1.166,,,,2022-01-20,14:33:32,1.3,,,Y,00037C
00037CUQ1,2022-01-20,2022012006561000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,14:48:17,2022-01-24,230000.0,105.241,2.032,,,,2022-01-20,14:51:05,1.3,,,,00037C
00037CUQ1,2022-01-20,2022012006573500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,14:48:17,2022-01-24,130000.0,104.0,2.716,,,,2022-01-20,14:52:06,1.3,,,,00037C
00037CUQ1,2022-01-20,2022012006581900,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,14:48:17,2022-01-24,100000.0,104.0,2.716,,,,2022-01-20,14:52:43,1.3,,,,00037C
00037CUQ1,2022-01-20,2022012007810100,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,15:54:26,2022-01-24,230000.0,105.941,1.65,,,,2022-01-20,15:55:43,1.3,,,,00037C
00037CPN4,2022-01-21,2022012101209600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.03,2035-08-01,,,10:13:48,2022-01-24,350000.0,100.0,,,,,2022-01-21,10:18:57,1.3,,,Y,00037C
00037CPN4,2022-01-21,2022012607157100,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,11:01:03,2022-01-28,2270000.0,100.0,,,,,2022-01-28,12:58:47,1.3,,,,00037C
00037CPN4,2022-01-21,2022012101924400,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,11:02:01,2022-01-28,2270000.0,100.0,,,,,2022-01-28,12:59:34,1.3,,,,00037C
00037CSC5,2022-01-21,2022012100829200,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2022-08-01,,,09:54:56,2022-01-25,315000.0,100.057,1.542,,,,2022-01-21,09:55:41,1.3,,,Y,00037C
00037CSC5,2022-01-21,2022012100829300,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2022-08-01,,,09:54:56,2022-01-25,315000.0,100.047,2.128,,,,2022-01-21,09:55:41,1.3,,,,00037C
00037CSD3,2022-01-21,2022012100828300,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2023-08-01,,,09:54:56,2022-01-25,300000.0,100.057,1.542,,,,2022-01-21,09:55:41,1.3,,,Y,00037C
00037CSD3,2022-01-21,2022012100828800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2023-08-01,,,09:54:56,2022-01-25,300000.0,100.047,2.128,,,,2022-01-21,09:55:41,1.3,,,,00037C
00037CUQ1,2022-01-21,2022012105473900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,14:08:58,2022-01-25,20000.0,105.163,2.07,,,,2022-01-21,14:09:40,1.3,,,,00037C
00037CUQ1,2022-01-21,2022012105474700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,14:08:58,2022-01-25,20000.0,107.413,0.853,,,,2022-01-21,14:09:40,1.3,,,,00037C
00037CUQ1,2022-01-21,2022012105528800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,14:10:08,2022-01-25,20000.0,105.108,2.1,,,,2022-01-21,14:11:56,1.3,,Y,,00037C
00037CVN7,2022-01-21,2022012104800200,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:30:12,2022-01-25,50000.0,105.52,1.312,,,,2022-01-21,13:30:38,1.3,,,,00037C
00037CVN7,2022-01-21,2022012106161900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,14:42:46,2022-01-25,50000.0,106.14,0.914,,,,2022-01-21,14:42:59,1.3,,,Y,00037C
00037CVN7,2022-01-21,2022012106164100,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,14:42:46,2022-01-25,50000.0,106.14,0.914,,,,2022-01-21,14:43:09,1.3,,Y,,00037C
00037CWV8,2022-01-21,2022012103108000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,11:59:30,2022-01-25,1530000.0,119.63,1.35,,,,2022-01-21,12:02:02,1.3,,,Y,00037C
00037CPP9,2022-01-24,2022012407235000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER D,2009-09-02,0.03,2035-08-01,,,15:42:09,2022-01-25,125000.0,100.0,,,,,2022-01-24,15:42:25,1.3,,,Y,00037C
00037CSH4,2022-01-24,2022012403963500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2027-08-01,,,13:03:00,2022-01-24,10000.0,100.0,4.883,,,,2022-01-24,13:05:08,1.3,,,,00037C
00037CSH4,2022-01-24,2022012404327900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2027-08-01,,,13:20:00,2022-01-26,10000.0,100.0,4.881,,,,2022-01-24,13:20:37,1.3,,,,00037C
00037CTF7,2022-01-24,2022012403211900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,12:29:03,2022-01-26,25000.0,101.047,1.055,,,,2022-01-24,12:29:30,1.3,,,,00037C
00037CTF7,2022-01-24,2022012403212300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,12:29:03,2022-01-26,25000.0,101.047,1.055,,,,2022-01-24,12:29:30,1.3,,Y,,00037C
00037CTF7,2022-01-24,2022012403213300,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,12:29:03,2022-01-26,25000.0,100.947,1.285,,,,2022-01-24,12:29:30,1.3,,,,00037C
00037CTF7,2022-01-24,2022012403219700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,12:29:04,2022-01-26,25000.0,101.047,1.055,,,,2022-01-24,12:29:48,1.3,,Y,,00037C
00037CTF7,2022-01-24,2022012408092300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,16:34:00,2022-01-26,25000.0,101.112,0.905,,,,2022-01-24,16:35:23,1.3,,,,00037C
00037CTF7,2022-01-24,2022012408094400,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,16:34:46,2022-01-26,25000.0,101.112,0.905,,,,2022-01-24,16:35:23,1.3,,,Y,00037C
00037CTF7,2022-01-24,2022012408094500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2031-07-01,,,16:34:46,2022-01-26,25000.0,101.112,0.905,,,,2022-01-24,16:35:23,1.3,,,,00037C
00037CPP9,2022-01-25,2022012508310200,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER D,2009-09-02,0.03,2035-08-01,,,15:56:01,2022-02-01,100000.0,100.0,,,,,2022-01-25,15:56:16,1.3,,,Y,00037C
00037CSE1,2022-01-25,2022012504071500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2024-08-01,,,12:52:00,2022-01-27,10000.0,100.0,4.881,,,,2022-01-25,12:52:19,1.3,,,,00037C
00037CSE1,2022-01-25,2022012504453800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2024-08-01,,,13:08:00,2022-01-27,10000.0,100.0,4.881,,,,2022-01-25,13:08:15,1.3,,,,00037C
00037CSE1,2022-01-25,2022012504451200,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2024-08-01,,,13:08:05,2022-01-27,10000.0,100.0,4.881,,,,2022-01-25,13:08:14,1.3,,,Y,00037C
00037CWU0,2022-01-25,2022012505804400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2029-09-02,,,14:06:44,2022-01-27,20000.0,118.952,1.461,,,,2022-01-25,14:07:55,1.3,,,,00037C
00037CWU0,2022-01-25,2022012505784600,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2029-09-02,,,14:06:59,2022-01-27,20000.0,119.055,1.444,,,,2022-01-25,14:07:18,1.3,,,,00037C
00037CWU0,2022-01-25,2022012506265600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2029-09-02,,,14:26:31,2022-01-27,20000.0,118.952,1.461,,,,2022-01-25,14:29:47,1.3,,,Y,00037C
00037CTE0,2022-01-26,2022012607387600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,14:37:15,2022-01-28,30000.0,100.991,1.154,,,,2022-01-26,14:37:35,1.3,,,,00037C
00037CTE0,2022-01-26,2022012607933600,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,15:05:11,2022-01-28,30000.0,101.161,0.757,,,,2022-01-26,15:05:29,1.3,,,,00037C
00037CUQ1,2022-01-26,2022012605492000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,13:24:34,2022-01-28,480000.0,105.08,2.103,,,,2022-01-26,13:25:14,1.3,,Y,,00037C
00037CUQ1,2022-01-26,2022012605519300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,13:24:34,2022-01-28,480000.0,105.02,2.136,,,,2022-01-26,13:26:01,1.3,,Y,,00037C
00037CUQ1,2022-01-26,2022012605557600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,13:24:34,2022-01-28,480000.0,103.77,2.831,,,,2022-01-26,13:27:19,1.3,,,,00037C
00037CUQ1,2022-01-26,2022012606061600,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,13:39:58,2022-01-28,480000.0,105.285,1.99,,,,2022-01-26,13:40:44,1.3,,,,00037C
00037CVC1,2022-01-26,2022012600838000,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,09:45:22,2022-01-28,5000.0,104.277,1.406,,,,2022-01-26,09:47:02,1.3,,,,00037C
00037CVC1,2022-01-26,2022012600838400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,09:45:22,2022-01-28,5000.0,104.476,1.197,,,,2022-01-26,09:47:02,1.3,,Y,,00037C
00037CVC1,2022-01-26,2022012600825200,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,09:45:32,2022-01-28,5000.0,104.501,1.171,,,,2022-01-26,09:46:08,1.3,,,,00037C
00037CWV8,2022-01-26,2022012601366900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,10:20:47,2022-01-28,50000.0,116.491,1.88,,,,2022-01-26,10:23:08,1.3,,,,00037C
00037CWV8,2022-01-26,2022012602561000,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,11:30:29,2022-01-28,50000.0,116.491,1.88,,,,2022-01-26,11:30:44,1.3,,,Y,00037C
00037CWV8,2022-01-26,2022012607113300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,14:24:00,2022-01-28,50000.0,118.112,1.602,,,,2022-01-26,14:25:39,1.3,,Y,,00037C
00037CWV8,2022-01-26,2022012607123100,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,14:24:11,2022-01-28,50000.0,118.112,1.602,,,,2022-01-26,14:24:42,1.3,,,Y,00037C
00037CNR7,2022-01-27,2022012708592700,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER A,2009-02-12,0.04,2024-08-01,,,15:40:44,2022-02-03,165000.0,100.0,,,,,2022-01-27,15:40:57,1.3,,,Y,00037C
00037CPN4,2022-01-27,2022012701166900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,10:01:00,2022-01-28,2920000.0,100.0,,,,,2022-01-27,10:01:20,1.3,,,Y,00037C
00037CPN4,2022-01-27,2022012708559500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,15:39:10,2022-02-03,200000.0,100.0,,,,,2022-01-27,15:39:37,1.3,,,Y,00037C
00037CTL4,2022-01-27,2022012704454700,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2047-07-01,,,12:48:46,2022-01-31,25000.0,101.552,1.251,,,,2022-01-27,12:48:52,1.3,,,Y,00037C
00037CTL4,2022-01-27,2022012704454800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2047-07-01,,,12:48:47,2022-01-31,25000.0,101.552,1.251,,,,2022-01-27,12:48:55,1.3,,,,00037C
00037CVC1,2022-01-27,2022012708321900,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,15:25:43,2022-01-31,45000.0,102.42,3.377,,,,2022-01-27,15:25:53,1.3,,,,00037C
00037CVC1,2022-01-27,2022012708322000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,15:25:43,2022-01-31,45000.0,104.17,1.489,,,,2022-01-27,15:27:26,1.3,,Y,,00037C
00037CVN7,2022-01-27,2022012706133100,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:54:59,2022-01-31,15000.0,104.59,1.882,,,,2022-01-27,13:55:13,1.3,,,,00037C
00037CVN7,2022-01-27,2022012706133900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:54:59,2022-01-31,15000.0,104.64,1.849,,,,2022-01-27,13:55:49,1.3,,Y,,00037C
00037CVN7,2022-01-27,2022012706143500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:54:59,2022-01-31,15000.0,104.89,1.685,,,,2022-01-27,13:57:41,1.3,,Y,,00037C
00037CPN4,2022-01-28,2022012807895400,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,15:20:23,2022-02-04,300000.0,100.0,,,,,2022-01-28,15:20:45,1.3,,,Y,00037C
00037CTK6,2022-01-28,2022012806603300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,14:07:30,2022-02-01,10000.0,101.446,1.502,S,,,2022-01-28,14:09:43,1.3,,,,00037C
00037CTK6,2022-01-28,2022012806603200,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,14:07:50,2022-02-01,10000.0,101.321,1.798,,,,2022-01-28,14:09:43,1.3,,,,00037C
00037CTK6,2022-01-28,2022012807404600,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,14:51:29,2022-02-01,10000.0,101.446,1.502,,,,2022-01-28,14:51:43,1.3,,,Y,00037C
00037CTL4,2022-01-28,2022012800023900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2047-07-01,,,07:26:00,2022-02-01,25000.0,101.615,1.102,,,,2022-01-28,07:26:27,1.3,,,,00037C
00037CVC1,2022-01-28,2022012804743000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,12:52:53,2022-02-01,45000.0,104.536,1.1,,,,2022-01-28,12:54:56,1.3,,,,00037C
00037CPN4,2022-01-31,2022013102435600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,11:17:07,2022-01-31,170000.0,100.0,,,,,2022-01-31,11:17:20,1.3,,,Y,00037C
00037CPP9,2022-02-01,2022020103269900,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER D,2009-09-02,0.04,2035-08-01,,,11:31:09,2022-02-08,600000.0,100.0,,,,,2022-02-01,11:31:26,1.3,,,Y,00037C
00037CTH3,2022-02-01,2022020103914900,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,11:56:00,2022-02-03,1000000.0,101.838,0.517,,,,2022-02-01,11:57:17,1.3,,,,00037C
00037CTH3,2022-02-01,2022020104978500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,12:42:00,2022-02-03,425000.0,101.853,0.482,,,,2022-02-01,12:42:50,1.3,,,,00037C
00037CTH3,2022-02-01,2022020104977400,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,12:42:41,2022-02-03,425000.0,101.853,0.482,,,,2022-02-01,12:42:50,1.3,,,Y,00037C
00037CTH3,2022-02-01,2022020105014500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,12:44:00,2022-02-03,80000.0,101.853,0.482,,,,2022-02-01,12:44:44,1.3,,,,00037C
00037CTH3,2022-02-01,2022020105013600,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,12:44:33,2022-02-03,80000.0,101.853,0.482,,,,2022-02-01,12:44:37,1.3,,,Y,00037C
00037CTJ9,2022-02-01,2022020107161400,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2032-07-01,,,14:09:49,2022-02-03,30000.0,101.51,1.302,,,,2022-02-01,14:10:14,1.3,,,Y,00037C
00037CVN7,2022-02-01,2022020106001400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:20:39,2022-02-03,15000.0,104.446,1.966,,,,2022-02-01,13:21:31,1.3,,Y,,00037C
00037CVN7,2022-02-01,2022020106010000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:20:39,2022-02-03,15000.0,104.696,1.801,,,,2022-02-01,13:21:31,1.3,,Y,,00037C
00037CVN7,2022-02-01,2022020106462900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:42:00,2022-02-03,15000.0,105.598,1.209,,,,2022-02-01,13:43:01,1.3,,,,00037C
00037CVN7,2022-02-01,2022020106462100,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:42:51,2022-02-03,15000.0,105.598,1.209,,,,2022-02-01,13:43:01,1.3,,,Y,00037C
00037CPN4,2022-02-02,2022020203294100,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.08,2035-08-01,,,11:37:01,2022-02-09,2200000.0,100.0,,,,,2022-02-02,11:39:05,1.3,,,Y,00037C
00037CTH3,2022-02-02,2022020207677300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,14:46:00,2022-02-04,50000.0,101.841,0.48,,,,2022-02-02,14:46:44,1.3,,,,00037C
00037CTH3,2022-02-02,2022020207675700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,14:46:33,2022-02-04,50000.0,101.841,0.48,,,,2022-02-02,14:46:44,1.3,,,Y,00037C
00037CTJ9,2022-02-02,2022020208985800,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2032-07-01,,,15:31:17,2022-02-04,30000.0,101.958,0.2,,,,2022-02-02,15:31:34,1.3,,,,00037C
00037CTK6,2022-02-02,2022020207859200,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,14:52:59,2022-02-04,25000.0,100.604,3.484,,,,2022-02-02,14:53:26,1.3,,,,00037C
00037CVC1,2022-02-02,2022020210214300,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,16:36:41,2022-02-04,50000.0,102.334,3.457,,,,2022-02-02,16:36:51,1.3,,,,00037C
00037CVC1,2022-02-02,2022020210214400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,16:36:41,2022-02-04,50000.0,104.084,1.551,,,,2022-02-02,16:36:58,1.3,,Y,,00037C
00037CVN7,2022-02-02,2022020206710600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,14:11:44,2022-02-04,100000.0,105.226,1.446,,,,2022-02-02,14:11:51,1.3,,,,00037C
00037CVN7,2022-02-02,2022020206710700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,14:11:44,2022-02-04,100000.0,105.346,1.367,,,,2022-02-02,14:13:55,1.3,,Y,,00037C
00037CWV8,2022-02-02,2022020202805300,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,11:21:32,2022-02-04,10000.0,115.278,2.084,,,,2022-02-02,11:21:40,1.3,,,,00037C
00037CWV8,2022-02-02,2022020202805400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,11:21:32,2022-02-04,10000.0,115.398,2.063,,,,2022-02-02,11:21:53,1.3,,Y,,00037C
00037CWV8,2022-02-02,2022020205730700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,13:31:44,2022-02-04,10000.0,116.619,1.85,,,,2022-02-02,13:33:24,1.3,,Y,,00037C
00037CWV8,2022-02-02,2022020205766500,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,13:31:44,2022-02-04,10000.0,116.699,1.836,,,,2022-02-02,13:33:05,1.3,,,,00037C
00037CGM6,2022-02-03,2022020304232300,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-CALIF ALUMNI ASSN PROJ,2004-12-21,0.15,2034-04-01,,,12:24:10,2022-02-03,140000.0,100.0,,,,,2022-02-03,12:24:31,1.3,,,Y,00037C
